#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000006f0e4dc7, pid=5728, tid=0x00000000000012f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214dc7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059464800):  JavaThread "DubboServerHandler-192.168.177.1:12345-thread-66" daemon [_thread_in_vm, id=4852, stack(0x0000000067d00000,0x0000000067e00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000067dfbfd0 

Registers:
RAX=0x0000000067dfbfd0, RBX=0x0000000000000004, RCX=0x0000000000003000, RDX=0x0000000000000006
RSP=0x0000000067dfefd0, RBP=0x0000000000000000, RSI=0x0000000067dfefd0, RDI=0x0000000000000004
R8 =0x0000000000000006, R9 =0x000000005be6eac0, R10=0x0000000056a4e1d8, R11=0x0000000067d0a148
R12=0x000000005be6eac0, R13=0x0000000059464800, R14=0x0000000067dff098, R15=0x0000000056a4e1d8
RIP=0x000000006f0e4dc7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000067dfefd0)
0x0000000067dfefd0:   0000000059500fd0 0000000016a26bd0
0x0000000067dfefe0:   0000000059464800 000000005be6eac0
0x0000000067dfeff0:   00000000ffffffff 000000006f0e5cf7
0x0000000067dff000:   0000000067dff100 0000000056a4e1d8
0x0000000067dff010:   0000000059464800 000000006ef90e83
0x0000000067dff020:   0000000067dff060 0000000059464800
0x0000000067dff030:   0000000067dff0f0 0000000059464800
0x0000000067dff040:   0000000056a4e1d8 0000000059464800
0x0000000067dff050:   00000000027c3bc0 0000000059464800
0x0000000067dff060:   0000000056a4e1d8 0000000059464800
0x0000000067dff070:   0000000056a4e1d8 0000000059464800
0x0000000067dff080:   0000000000000001 0000000056a4e1d8
0x0000000067dff090:   0000000059464800 0000000059467260
0x0000000067dff0a0:   0000000059464800 000000006ef925ed
0x0000000067dff0b0:   0000000067dff3b8 0000000016a26bd0
0x0000000067dff0c0:   00000000170d6240 0000000067dff0b8 

Instructions: (pc=0x000000006f0e4dc7)
0x000000006f0e4da7:   48 89 6c 24 30 33 ed 66 90 e8 5b 50 08 00 ff c3
0x000000006f0e4db7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000006f0e4dc7:   89 28 48 63 c3 48 3b 05 95 89 59 00 7e db 48 8b
0x000000006f0e4dd7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000067dfbfd0 is pointing into the stack for thread: 0x0000000059464800
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000005be6eac0 is an unknown value
R10={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000067d0a148 is pointing into the stack for thread: 0x0000000059464800
R12=0x000000005be6eac0 is an unknown value
R13=0x0000000059464800 is a thread
R14=0x0000000067dff098 is pointing into the stack for thread: 0x0000000059464800
R15={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000067d00000,0x0000000067e00000],  sp=0x0000000067dfefd0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005bd28000 JavaThread "NettyServerWorker-5-1" daemon [_thread_in_native, id=4348, stack(0x00000000622f0000,0x00000000623f0000)]
  0x000000005e1b0800 JavaThread "DestroyJavaVM" [_thread_blocked, id=8976, stack(0x0000000002440000,0x0000000002540000)]
  0x000000005e1af800 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=4760, stack(0x0000000061e20000,0x0000000061f20000)]
  0x000000005e1af000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=7916, stack(0x0000000061ba0000,0x0000000061ca0000)]
  0x000000005e1ae000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=11840, stack(0x0000000061860000,0x0000000061960000)]
  0x000000005e1ad800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=9404, stack(0x0000000061990000,0x0000000061a90000)]
  0x000000005e1ac800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=7108, stack(0x0000000061730000,0x0000000061830000)]
  0x000000005e1ac000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=10736, stack(0x00000000615c0000,0x00000000616c0000)]
  0x000000005e1ab000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=12960, stack(0x00000000612f0000,0x00000000613f0000)]
  0x000000005e1aa800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=10312, stack(0x000000005d670000,0x000000005d770000)]
  0x000000005e1a9800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=5944, stack(0x0000000061450000,0x0000000061550000)]
  0x000000005e1a9000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=3692, stack(0x00000000611e0000,0x00000000612e0000)]
  0x000000005e1a8000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=2028, stack(0x0000000060f40000,0x0000000061040000)]
  0x000000005e1a7000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=392, stack(0x0000000060800000,0x0000000060900000)]
  0x000000005e1a6800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=7248, stack(0x000000005fc40000,0x000000005fd40000)]
  0x000000005e1a5800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=2560, stack(0x00000000610a0000,0x00000000611a0000)]
  0x000000005bd37000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=10760, stack(0x0000000060e40000,0x0000000060f40000)]
  0x000000005bd36800 JavaThread "dubbo-server-heartbeat-thread-1" daemon [_thread_blocked, id=3088, stack(0x0000000060cb0000,0x0000000060db0000)]
  0x000000005bd35800 JavaThread "NettyServerBoss-4-1" daemon [_thread_in_native, id=12880, stack(0x000000005fe50000,0x000000005ff50000)]
  0x000000005bd35000 JavaThread "quartzScheduler_QuartzSchedulerThread" [_thread_blocked, id=7736, stack(0x0000000060920000,0x0000000060a20000)]
  0x000000005bd34000 JavaThread "quartzScheduler_Worker-10" [_thread_blocked, id=12472, stack(0x0000000060700000,0x0000000060800000)]
  0x000000005bd33800 JavaThread "quartzScheduler_Worker-9" [_thread_blocked, id=7492, stack(0x0000000060580000,0x0000000060680000)]
  0x000000005bd32800 JavaThread "quartzScheduler_Worker-8" [_thread_blocked, id=8484, stack(0x00000000603a0000,0x00000000604a0000)]
  0x000000005bd32000 JavaThread "quartzScheduler_Worker-7" [_thread_blocked, id=12976, stack(0x0000000060080000,0x0000000060180000)]
  0x000000005bd31000 JavaThread "quartzScheduler_Worker-6" [_thread_blocked, id=7580, stack(0x00000000601a0000,0x00000000602a0000)]
  0x000000005bd30800 JavaThread "quartzScheduler_Worker-5" [_thread_blocked, id=13104, stack(0x000000005ff60000,0x0000000060060000)]
  0x000000005bd2f800 JavaThread "quartzScheduler_Worker-4" [_thread_blocked, id=2056, stack(0x000000005fd40000,0x000000005fe40000)]
  0x000000005bd2f000 JavaThread "quartzScheduler_Worker-3" [_thread_blocked, id=11668, stack(0x000000005fb40000,0x000000005fc40000)]
  0x000000005bd2e000 JavaThread "quartzScheduler_Worker-2" [_thread_blocked, id=2552, stack(0x000000005d330000,0x000000005d430000)]
  0x000000005bd2d800 JavaThread "quartzScheduler_Worker-1" [_thread_blocked, id=11692, stack(0x000000005f9f0000,0x000000005faf0000)]
  0x000000005bd2c800 JavaThread "Druid-ConnectionPool-Destroy-525527919" daemon [_thread_blocked, id=7504, stack(0x000000005a150000,0x000000005a250000)]
  0x000000005bd2c000 JavaThread "Druid-ConnectionPool-Create-525527919" daemon [_thread_blocked, id=4428, stack(0x000000005f010000,0x000000005f110000)]
  0x000000005bd2b000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=5828, stack(0x000000005dcd0000,0x000000005ddd0000)]
  0x000000005bd29800 JavaThread "container-0" [_thread_blocked, id=8028, stack(0x000000005d770000,0x000000005d870000)]
  0x000000005bd2a800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=12052, stack(0x000000005d950000,0x000000005da50000)]
  0x0000000059860800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10696, stack(0x000000005a750000,0x000000005a850000)]
  0x000000005970f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5572, stack(0x000000005a5a0000,0x000000005a6a0000)]
  0x0000000059703000 JavaThread "RMI TCP Accept-50340" daemon [_thread_in_native, id=9904, stack(0x0000000059d70000,0x0000000059e70000)]
  0x00000000596f6800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3076, stack(0x000000005a300000,0x000000005a400000)]
  0x0000000059479000 JavaThread "Service Thread" daemon [_thread_blocked, id=7056, stack(0x000000005a010000,0x000000005a110000)]
  0x00000000593f7000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2068, stack(0x0000000059e90000,0x0000000059f90000)]
  0x00000000593eb000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8152, stack(0x0000000059c60000,0x0000000059d60000)]
  0x00000000593d0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13252, stack(0x0000000059a20000,0x0000000059b20000)]
  0x0000000059371000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=11972, stack(0x0000000058e90000,0x0000000058f90000)]
  0x0000000058870800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10896, stack(0x0000000058fc0000,0x00000000590c0000)]
  0x0000000057414800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5176, stack(0x0000000058cd0000,0x0000000058dd0000)]
  0x0000000057404800 JavaThread "Finalizer" daemon [_thread_blocked, id=7380, stack(0x00000000585c0000,0x00000000586c0000)]
  0x00000000573bb000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12912, stack(0x0000000058760000,0x0000000058860000)]

Other Threads:
  0x00000000573b5800 VMThread [stack: 0x0000000058470000,0x0000000058570000] [id=3688]
  0x0000000059715000 WatcherThread [stack: 0x000000005a870000,0x000000005a970000] [id=4968]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000022e0920] Threads_lock - owner thread: 0x00000000573b5800

Heap:
 PSYoungGen      total 430080K, used 331524K [0x00000000d5c00000, 0x00000000f3f00000, 0x0000000100000000)
  eden space 417792K, 76% used [0x00000000d5c00000,0x00000000e93dd2d0,0x00000000ef400000)
  from space 12288K, 99% used [0x00000000f3300000,0x00000000f3ee3e30,0x00000000f3f00000)
  to   space 16896K, 0% used [0x00000000f1e00000,0x00000000f1e00000,0x00000000f2e80000)
 ParOldGen       total 73216K, used 20815K [0x0000000081400000, 0x0000000085b80000, 0x00000000d5c00000)
  object space 73216K, 28% used [0x0000000081400000,0x0000000082853d48,0x0000000085b80000)
 Metaspace       used 50146K, capacity 52274K, committed 52352K, reserved 1095680K
